This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by BitcoinClassic Core configure 1.0.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --disable-tests --disable-bench --with-unsupported-ssl

## --------- ##
## Platform. ##
## --------- ##

hostname = bld
uname -m = x86_64
uname -r = 4.15.0-70-generic
uname -s = Linux
uname -v = #79-Ubuntu SMP Tue Nov 12 10:36:11 UTC 2019

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/bin
PATH: /bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:3053: loading site script /home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:24715: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24715: $? = 0
configure:24715: result: yes
configure:24715: checking miniupnpc/upnperrors.h presence
configure:24715: g++ -m64 -std=c++11 -E -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp
configure:24715: $? = 0
configure:24715: result: yes
configure:24715: checking for miniupnpc/upnperrors.h
configure:24715: result: yes
configure:24720: checking for upnpDiscover in -lminiupnpc
configure:24754: result: yes
configure:24852: checking for QT5
configure:24859: $PKG_CONFIG --exists --print-errors "$qt5_modules"
configure:24862: $? = 0
configure:24876: $PKG_CONFIG --exists --print-errors "$qt5_modules"
configure:24879: $? = 0
configure:24917: result: yes
configure:24949: checking for QT_TEST
configure:24956: $PKG_CONFIG --exists --print-errors "${QT_LIB_PREFIX}Test"
configure:24959: $? = 0
configure:24973: $PKG_CONFIG --exists --print-errors "${QT_LIB_PREFIX}Test"
configure:24976: $? = 0
configure:25014: result: yes
configure:25021: checking for QT_DBUS
configure:25028: $PKG_CONFIG --exists --print-errors "${QT_LIB_PREFIX}DBus"
configure:25031: $? = 0
configure:25045: $PKG_CONFIG --exists --print-errors "${QT_LIB_PREFIX}DBus"
configure:25048: $? = 0
configure:25086: result: yes
configure:26220: checking for static Qt
configure:26246: g++ -m64 -std=c++11 -c -fPIC -pipe -O2  -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/include/QtNetwork -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/include/QtWidgets -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/include/QtGui -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/include/QtCore -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
conftest.cpp:72:28: warning: extra tokens at end of #ifndef directive
         #ifndef QT_VERSION OR QT_VERSION_STR
                            ^~
configure:26246: $? = 0
configure:26254: result: yes
configure:26366: checking for QTFONTDATABASE
configure:26373: $PKG_CONFIG --exists --print-errors "Qt5FontDatabaseSupport"
configure:26376: $? = 0
configure:26390: $PKG_CONFIG --exists --print-errors "Qt5FontDatabaseSupport"
configure:26393: $? = 0
configure:26451: result: yes
configure:26457: checking for QTEVENTDISPATCHER
configure:26464: $PKG_CONFIG --exists --print-errors "Qt5EventDispatcherSupport"
configure:26467: $? = 0
configure:26481: $PKG_CONFIG --exists --print-errors "Qt5EventDispatcherSupport"
configure:26484: $? = 0
configure:26542: result: yes
configure:26548: checking for QTTHEME
configure:26555: $PKG_CONFIG --exists --print-errors "Qt5ThemeSupport"
configure:26558: $? = 0
configure:26572: $PKG_CONFIG --exists --print-errors "Qt5ThemeSupport"
configure:26575: $? = 0
configure:26633: result: yes
configure:26639: checking for QTDEVICEDISCOVERY
configure:26646: $PKG_CONFIG --exists --print-errors "Qt5DeviceDiscoverySupport"
configure:26649: $? = 0
configure:26663: $PKG_CONFIG --exists --print-errors "Qt5DeviceDiscoverySupport"
configure:26666: $? = 0
configure:26724: result: yes
configure:26730: checking for QTACCESSIBILITY
configure:26737: $PKG_CONFIG --exists --print-errors "Qt5AccessibilitySupport"
configure:26740: $? = 0
configure:26754: $PKG_CONFIG --exists --print-errors "Qt5AccessibilitySupport"
configure:26757: $? = 0
configure:26815: result: yes
configure:26821: checking for QTFB
configure:26828: $PKG_CONFIG --exists --print-errors "Qt5FbSupport"
configure:26831: $? = 0
configure:26845: $PKG_CONFIG --exists --print-errors "Qt5FbSupport"
configure:26848: $? = 0
configure:26906: result: yes
configure:26914: checking for X11XCB
configure:26921: $PKG_CONFIG --exists --print-errors "x11-xcb"
configure:26924: $? = 0
configure:26938: $PKG_CONFIG --exists --print-errors "x11-xcb"
configure:26941: $? = 0
configure:26999: result: yes
configure:27006: checking for QTXCBQPA
configure:27013: $PKG_CONFIG --exists --print-errors "Qt5XcbQpa"
configure:27016: $? = 0
configure:27030: $PKG_CONFIG --exists --print-errors "Qt5XcbQpa"
configure:27033: $? = 0
configure:27091: result: yes
configure:27857: checking for Qt < 5.4
configure:27883: g++ -m64 -std=c++11 -c -fPIC -pipe -O2  -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/include/QtNetwork -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/include/QtWidgets -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/include/QtGui -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/include/QtCore -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
conftest.cpp: In function 'int main()':
conftest.cpp:83:11: error: 'choke' was not declared in this scope
           choke
           ^~~~~
configure:27883: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "BitcoinClassic Core"
| #define PACKAGE_TARNAME "bitcoinclassic"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "BitcoinClassic Core 1.0.0"
| #define PACKAGE_BUGREPORT "www.bitcoinclassic.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_ENDIAN_H 1
| #define HAVE_BYTESWAP_H 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_SYS_PRCTL_H 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_DAEMON 1
| #define HAVE_DECL_LE16TOH 1
| #define HAVE_DECL_LE32TOH 1
| #define HAVE_DECL_LE64TOH 1
| #define HAVE_DECL_HTOLE16 1
| #define HAVE_DECL_HTOLE32 1
| #define HAVE_DECL_HTOLE64 1
| #define HAVE_DECL_BE16TOH 1
| #define HAVE_DECL_BE32TOH 1
| #define HAVE_DECL_BE64TOH 1
| #define HAVE_DECL_HTOBE16 1
| #define HAVE_DECL_HTOBE32 1
| #define HAVE_DECL_HTOBE64 1
| #define HAVE_DECL_BSWAP_16 1
| #define HAVE_DECL_BSWAP_32 1
| #define HAVE_DECL_BSWAP_64 1
| #define HAVE_DECL___BUILTIN_CLZ 1
| #define HAVE_DECL___BUILTIN_CLZL 1
| #define HAVE_DECL___BUILTIN_CLZLL 1
| #define HAVE_MALLOC_INFO 1
| #define HAVE_MALLOPT_ARENA_MAX 1
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_THREAD_LOCAL 1
| #define HAVE_MINIUPNPC_MINIWGET_H 1
| #define HAVE_MINIUPNPC_MINIUPNPC_H 1
| #define HAVE_MINIUPNPC_UPNPCOMMANDS_H 1
| #define HAVE_MINIUPNPC_UPNPERRORS_H 1
| #define QT_STATICPLUGIN 1
| #define QT_STATICPLUGIN 1
| /* end confdefs.h.  */
| 
|           #include <QtCore/qconfig.h>
|           #ifndef QT_VERSION
|           #  include <QtCore/qglobal.h>
|           #endif
| 
| int
| main ()
| {
| 
|           #if QT_VERSION >= 0x050400
|           choke
|           #endif
| 
|   ;
|   return 0;
| }
configure:27891: result: no
configure:27937: checking for static Qt plugins: -lqminimal
configure:27955: g++ -m64 -std=c++11 -o conftest -fPIC -pipe -O2  -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/include/QtNetwork -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/include/QtWidgets -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/include/QtGui -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/include/QtCore -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../lib  conftest.cpp -lqminimal -L/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/lib -L//home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/lib -L/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/lib -L//home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/lib -L/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/lib -lQt5XcbQpa -lQt5ServiceSupport -lQt5ThemeSupport -lQt5DBus -lQt5EventDispatcherSupport -lQt5FontDatabaseSupport -lfontconfig -lfreetype -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -lpthread -lX11-xcb -lX11 -lxcb-static -lxcb -ldl -lQt5ServiceSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5ThemeSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5DBus -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl -lQt5EventDispatcherSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5FontDatabaseSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lfontconfig -lfreetype -lQt5Gui -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lqtlibpng -lqtharfbuzz -lz -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl -L/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/lib -lX11-xcb -lX11 -lpthread -lxcb -lXau -lQt5FbSupport -lQt5AccessibilitySupport -lQt5DeviceDiscoverySupport -lQt5ThemeSupport -lQt5EventDispatcherSupport -lQt5FontDatabaseSupport -L/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/lib -lQt5Network -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lz -lssl -lcrypto -lQt5Widgets -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5Gui -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lqtlibpng -lqtharfbuzz -lz -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl -L/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../plugins/platforms  >&5
conftest.cpp:73:0: warning: "QT_STATICPLUGIN" redefined
     #define QT_STATICPLUGIN
 
conftest.cpp:70:0: note: this is the location of the previous definition
 #define QT_STATICPLUGIN 1
 
configure:27955: $? = 0
configure:27956: result: yes
configure:28027: checking for static Qt plugins: -lqxcb -lxcb-static
configure:28045: g++ -m64 -std=c++11 -o conftest -fPIC -pipe -O2  -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/include/QtNetwork -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/include/QtWidgets -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/include/QtGui -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/include/QtCore -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../lib  conftest.cpp -lqxcb -lxcb-static -lqminimal -L/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/lib -L//home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/lib -L/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/lib -L//home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/lib -L/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/lib -lQt5XcbQpa -lQt5ServiceSupport -lQt5ThemeSupport -lQt5DBus -lQt5EventDispatcherSupport -lQt5FontDatabaseSupport -lfontconfig -lfreetype -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -lpthread -lX11-xcb -lX11 -lxcb-static -lxcb -ldl -lQt5ServiceSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5ThemeSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5DBus -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl -lQt5EventDispatcherSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5FontDatabaseSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lfontconfig -lfreetype -lQt5Gui -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lqtlibpng -lqtharfbuzz -lz -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl -L/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/lib -lX11-xcb -lX11 -lpthread -lxcb -lXau -lQt5FbSupport -lQt5AccessibilitySupport -lQt5DeviceDiscoverySupport -lQt5ThemeSupport -lQt5EventDispatcherSupport -lQt5FontDatabaseSupport -L/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/lib -lQt5Network -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lz -lssl -lcrypto -lQt5Widgets -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5Gui -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lqtlibpng -lqtharfbuzz -lz -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl -L/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../plugins/platforms  >&5
conftest.cpp:74:0: warning: "QT_STATICPLUGIN" redefined
     #define QT_STATICPLUGIN
 
conftest.cpp:70:0: note: this is the location of the previous definition
 #define QT_STATICPLUGIN 1
 
configure:28045: $? = 0
configure:28046: result: yes
configure:28171: checking whether -fPIE can be used with this Qt config
configure:28197: g++ -m64 -std=c++11 -c -fPIE -pipe -O2  -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/include/QtNetwork -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/include/QtWidgets -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/include/QtGui -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/include/QtCore -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:28197: $? = 0
configure:28198: result: yes
configure:28271: checking for moc-qt5
configure:28304: result: no
configure:28271: checking for moc5
configure:28304: result: no
configure:28271: checking for moc
configure:28289: found /home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../native/bin/moc
configure:28301: result: /home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../native/bin/moc
configure:28390: checking for uic-qt5
configure:28423: result: no
configure:28390: checking for uic5
configure:28423: result: no
configure:28390: checking for uic
configure:28408: found /home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../native/bin/uic
configure:28420: result: /home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../native/bin/uic
configure:28509: checking for rcc-qt5
configure:28542: result: no
configure:28509: checking for rcc5
configure:28542: result: no
configure:28509: checking for rcc
configure:28527: found /home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../native/bin/rcc
configure:28539: result: /home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../native/bin/rcc
configure:28628: checking for lrelease-qt5
configure:28661: result: no
configure:28628: checking for lrelease5
configure:28661: result: no
configure:28628: checking for lrelease
configure:28646: found /home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../native/bin/lrelease
configure:28658: result: /home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../native/bin/lrelease
configure:28747: checking for lupdate-qt5
configure:28780: result: no
configure:28747: checking for lupdate5
configure:28780: result: no
configure:28747: checking for lupdate
configure:28765: found /home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../native/bin/lupdate
configure:28777: result: /home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../native/bin/lupdate
configure:28962: checking whether to build BitcoinClassic Core GUI
configure:28992: result: yes (Qt5)
configure:29066: checking for boostlib >= 1.47.0
configure:29151: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include conftest.cpp >&5
configure:29151: $? = 0
configure:29153: result: yes
configure:29343: checking whether the Boost::System library is available
configure:29368: g++ -m64 -std=c++11 -c  -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include conftest.cpp >&5
configure:29368: $? = 0
configure:29383: result: yes
configure:29399: checking for exit in -lboost_system-mt
configure:29424: g++ -m64 -std=c++11 -o conftest -pipe -O2  -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include -L/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../lib  -L/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../lib conftest.cpp -lboost_system-mt   >&5
conftest.cpp:83:6: warning: declaration of 'char exit()' conflicts with built-in declaration 'void exit(int)' [-Wbuiltin-declaration-mismatch]
 char exit ();
      ^~~~
configure:29424: $? = 0
configure:29434: result: yes
configure:29589: checking whether the Boost::Filesystem library is available
configure:29613: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include conftest.cpp >&5
configure:29613: $? = 0
configure:29627: result: yes
configure:29639: checking for exit in -lboost_filesystem-mt
configure:29664: g++ -m64 -std=c++11 -o conftest -pipe -O2  -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include -L/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../lib  -L/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../lib conftest.cpp -lboost_filesystem-mt   -lboost_system-mt >&5
conftest.cpp:84:6: warning: declaration of 'char exit()' conflicts with built-in declaration 'void exit(int)' [-Wbuiltin-declaration-mismatch]
 char exit ();
      ^~~~
configure:29664: $? = 0
configure:29674: result: yes
configure:29824: checking whether the Boost::Program_Options library is available
configure:29848: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include conftest.cpp >&5
configure:29848: $? = 0
configure:29862: result: yes
configure:29873: checking for exit in -lboost_program_options-mt
configure:29898: g++ -m64 -std=c++11 -o conftest -pipe -O2  -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include -L/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../lib  -L/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../lib conftest.cpp -lboost_program_options-mt   >&5
conftest.cpp:85:6: warning: declaration of 'char exit()' conflicts with built-in declaration 'void exit(int)' [-Wbuiltin-declaration-mismatch]
 char exit ();
      ^~~~
configure:29898: $? = 0
configure:29908: result: yes
configure:30051: checking whether the Boost::Thread library is available
configure:30083: g++ -m64 -std=c++11 -c -pthread -pipe -O2  -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include conftest.cpp >&5
configure:30083: $? = 0
configure:30098: result: yes
configure:30128: checking for exit in -lboost_thread-mt
configure:30153: g++ -m64 -std=c++11 -o conftest -pipe -O2  -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include -L/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../lib  -L/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../lib conftest.cpp -lboost_thread-mt   >&5
conftest.cpp:86:6: warning: declaration of 'char exit()' conflicts with built-in declaration 'void exit(int)' [-Wbuiltin-declaration-mismatch]
 char exit ();
      ^~~~
configure:30153: $? = 0
configure:30163: result: yes
configure:30323: checking whether the Boost::Chrono library is available
configure:30347: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -pthread -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include conftest.cpp >&5
configure:30347: $? = 0
